Protein_ID,RNA_ID,True_Label,Predicted_Label
15229321,AthlncRNA10,1.0,0.7604457139968872
22328551,AthlncRNA10,1.0,0.6637718081474304
18423684,AthlncRNA102,1.0,0.7575997710227966
15237716,AthlncRNA102,1.0,0.2532576322555542
79326195,AthlncRNA104,1.0,0.22190450131893158
15234010,AthlncRNA105,1.0,0.19700917601585388
15223768,AthlncRNA105,1.0,0.7774285674095154
15237716,AthlncRNA110,1.0,0.25622013211250305
15218779,AthlncRNA110,1.0,0.509983479976654
15223768,AthlncRNA110,1.0,0.7786609530448914
15229884,AthlncRNA110,1.0,0.7996391654014587
30694529,AthlncRNA110,1.0,0.8231056332588196
42572443,AthlncRNA12,1.0,0.2658831477165222
15232459,AthlncRNA12,1.0,0.26588550209999084
22329999,AthlncRNA125,1.0,0.273998886346817
18423684,AthlncRNA128,1.0,0.7607410550117493
18400210,AthlncRNA129,1.0,0.7371864914894104
30678085,AthlncRNA129,1.0,0.506570041179657
18398061,AthlncRNA129,1.0,0.7915031313896179
15229321,AthlncRNA129,1.0,0.76413494348526
15229884,AthlncRNA129,1.0,0.7993597388267517
15232459,AthlncRNA129,1.0,0.2783429026603699
22328551,AthlncRNA129,1.0,0.6686788201332092
15226605,AthlncRNA138,1.0,0.7742361426353455
15227722,AthlncRNA138,1.0,0.531055212020874
15232459,AthlncRNA138,1.0,0.28342893719673157
42571149,AthlncRNA138,1.0,0.7428048849105835
79320777,AthlncRNA138,1.0,0.5523349642753601
15233167,AthlncRNA138,1.0,0.16615097224712372
15228098,AthlncRNA138,1.0,0.7692801356315613
30682553,AthlncRNA148,1.0,0.7444417476654053
30694526,AthlncRNA148,1.0,0.8194912075996399
42571149,AthlncRNA148,1.0,0.745890736579895
42572443,AthlncRNA148,1.0,0.3224460482597351
15229743,AthlncRNA148,1.0,0.7347957491874695
15233167,AthlncRNA148,1.0,0.18209245800971985
15237716,AthlncRNA148,1.0,0.28924137353897095
18410591,AthlncRNA148,1.0,0.8194918632507324
15218779,AthlncRNA155,1.0,0.42871612310409546
22328551,AthlncRNA155,1.0,0.6370331645011902
15218779,AthlncRNA159,1.0,0.5075489282608032
15227722,AthlncRNA159,1.0,0.4837287962436676
15223768,AthlncRNA159,1.0,0.7795592546463013
79320777,AthlncRNA167,1.0,0.5106057524681091
15240641,AthlncRNA172,1.0,0.7350073456764221
15223768,AthlncRNA18,1.0,0.7804080843925476
18423684,AthlncRNA18,1.0,0.7600833177566528
22328551,AthlncRNA18,1.0,0.6663405895233154
15224217,AthlncRNA18,1.0,0.8155729174613953
15224366,AthlncRNA192,1.0,0.7828957438468933
15241028,AthlncRNA192,1.0,0.7719573378562927
15229321,AthlncRNA192,1.0,0.7598075866699219
22330665,AthlncRNA193,1.0,0.2021501362323761
30680456,AthlncRNA193,1.0,0.7812343239784241
15224217,AthlncRNA193,1.0,0.81357342004776
15229884,AthlncRNA193,1.0,0.7976202368736267
